SurveyHHCode,HHCode,TypeOfSegmentation,FullZeros
0,20,1,0
0,20,2,0
1,20,1,0
1,20,2,0
2,20,1,0
2,20,2,0
3,20,1,0
3,20,2,0
4,20,1,0
4,20,2,0
5,20,1,0
5,20,2,0
6,20,1,0
6,20,2,0
7,20,1,0
7,20,2,0
8,20,1,0
8,20,2,0
9,20,1,0
9,20,2,0
10,20,1,0
10,20,2,0
11,20,1,0
11,20,2,0
12,20,1,0
12,20,2,0
13,20,1,0
13,20,2,0
14,20,1,0
14,20,2,0
15,20,1,0
15,20,2,0
16,20,1,0
16,20,2,0
17,20,1,0
17,20,2,0
18,20,1,0
18,20,2,0
19,20,1,0
19,20,2,0
20,21,2,0
21,21,2,0
22,21,2,0
23,21,2,0
24,21,2,0
25,21,2,0
26,21,2,0
27,21,2,0
28,21,2,0
29,21,2,0
30,21,2,0
31,21,2,0
32,21,2,0
33,21,2,0
34,21,2,0
35,21,2,0
36,21,2,0
37,21,2,0
38,21,2,0
39,21,2,0
40,5,1,0
41,5,1,0
42,5,1,0
43,5,1,0
44,5,1,0
45,5,1,0
46,5,1,0
47,5,1,0
48,5,1,0
49,5,1,0
50,5,1,0
51,5,1,0
52,5,1,0
53,5,1,0
54,5,1,0
55,5,1,0
56,5,1,0
57,5,1,0
58,5,1,0
59,5,1,0
60,21,3,0
61,21,3,0
62,21,3,0
63,21,3,0
64,21,3,0
65,21,3,0
66,21,3,0
67,21,3,0
68,21,3,0
69,21,3,0
70,21,3,0
71,21,3,0
72,21,3,0
73,21,3,0
74,21,3,0
75,21,3,0
76,21,3,0
77,21,3,0
78,21,3,0
79,21,3,0
80,21,3,0
81,21,3,0
82,21,3,0
83,21,3,0
84,21,3,0
85,21,3,0
86,21,3,0
87,21,3,0
88,21,3,0
89,21,3,0
90,21,3,0
91,21,3,0
92,21,3,0
93,21,3,0
94,21,3,0
95,21,3,0
96,21,3,0
97,21,3,0
98,21,3,0
99,21,3,0
100,5,1,0
101,5,1,0
102,5,1,0
103,5,1,0
104,5,1,0
105,5,1,0
106,5,1,0
107,5,1,0
108,5,1,0
109,5,1,0
110,5,1,0
111,5,1,0
112,5,1,0
113,5,1,0
114,5,1,0
115,5,1,0
116,5,1,0
117,5,1,0
118,5,1,0
119,5,1,0
120,20,1,0
120,20,1,0
121,20,1,0
121,20,1,0
122,20,1,0
122,20,1,0
123,20,1,0
123,20,1,0
124,20,1,0
124,20,1,0
125,20,1,0
125,20,1,0
126,20,1,0
126,20,1,0
127,20,1,0
127,20,1,0
128,20,1,0
128,20,1,0
129,20,1,0
129,20,1,0
130,20,1,0
130,20,1,0
131,20,1,0
131,20,1,0
132,20,1,0
132,20,1,0
133,20,1,0
133,20,1,0
134,20,1,0
134,20,1,0
135,20,1,0
135,20,1,0
136,20,1,0
136,20,1,0
137,20,1,0
137,20,1,0
138,20,1,0
138,20,1,0
139,20,1,0
139,20,1,0
140,20,1,0
140,20,2,0
141,20,1,0
141,20,2,0
142,20,1,0
142,20,2,0
143,20,1,0
143,20,2,0
144,20,1,0
144,20,2,0
145,20,1,0
145,20,2,0
146,20,1,0
146,20,2,0
147,20,1,0
147,20,2,0
148,20,1,0
148,20,2,0
149,20,1,0
149,20,2,0
150,20,1,0
150,20,2,0
151,20,1,0
151,20,2,0
152,20,1,0
152,20,2,0
153,20,1,0
153,20,2,0
154,20,1,0
154,20,2,0
155,20,1,0
155,20,2,0
156,20,1,0
156,20,2,0
157,20,1,0
157,20,2,0
158,20,1,0
158,20,2,0
159,20,1,0
159,20,2,0
160,53,3,0
160,53,4,0
161,53,3,0
161,53,4,0
162,53,3,0
162,53,4,0
163,53,3,0
163,53,4,0
164,53,3,0
164,53,4,0
165,53,3,0
165,53,4,0
166,53,3,0
166,53,4,0
167,53,3,0
167,53,4,0
168,53,3,0
168,53,4,0
169,53,3,0
169,53,4,0
170,53,3,0
170,53,4,0
171,53,3,0
171,53,4,0
172,53,3,0
172,53,4,0
173,53,3,0
173,53,4,0
174,53,3,0
174,53,4,0
175,53,3,0
175,53,4,0
176,53,3,0
176,53,4,0
177,53,3,0
177,53,4,0
178,53,3,0
178,53,4,0
179,53,3,0
179,53,4,0
180,16,2,0
180,16,4,0
180,16,2,0
181,16,2,0
181,16,4,0
181,16,2,0
182,16,2,0
182,16,4,0
182,16,2,0
183,16,2,0
183,16,4,0
183,16,2,0
184,16,2,0
184,16,4,0
184,16,2,0
185,16,2,0
185,16,4,0
185,16,2,0
186,16,2,0
186,16,4,0
186,16,2,0
187,16,2,0
187,16,4,0
187,16,2,0
188,16,2,0
188,16,4,0
188,16,2,0
189,16,2,0
189,16,4,0
189,16,2,0
190,16,2,0
190,16,4,0
190,16,2,0
191,16,2,0
191,16,4,0
191,16,2,0
192,16,2,0
192,16,4,0
192,16,2,0
193,16,2,0
193,16,4,0
193,16,2,0
194,16,2,0
194,16,4,0
194,16,2,0
195,16,2,0
195,16,4,0
195,16,2,0
196,16,2,0
196,16,4,0
196,16,2,0
197,16,2,0
197,16,4,0
197,16,2,0
198,16,2,0
198,16,4,0
198,16,2,0
199,16,2,0
199,16,4,0
199,16,2,0
200,23,3,0
200,23,2,0
200,23,3,0
201,23,3,0
201,23,2,0
201,23,3,0
202,23,3,0
202,23,2,0
202,23,3,0
203,23,3,0
203,23,2,0
203,23,3,0
204,23,3,0
204,23,2,0
204,23,3,0
205,23,3,0
205,23,2,0
205,23,3,0
206,23,3,0
206,23,2,0
206,23,3,0
207,23,3,0
207,23,2,0
207,23,3,0
208,23,3,0
208,23,2,0
208,23,3,0
209,23,3,0
209,23,2,0
209,23,3,0
210,23,3,0
210,23,2,0
210,23,3,0
211,23,3,0
211,23,2,0
211,23,3,0
212,23,3,0
212,23,2,0
212,23,3,0
213,23,3,0
213,23,2,0
213,23,3,0
214,23,3,0
214,23,2,0
214,23,3,0
215,23,3,0
215,23,2,0
215,23,3,0
216,23,3,0
216,23,2,0
216,23,3,0
217,23,3,0
217,23,2,0
217,23,3,0
218,23,3,0
218,23,2,0
218,23,3,0
219,23,3,0
219,23,2,0
219,23,3,0
220,5,1,0
221,5,1,0
222,5,1,0
223,5,1,0
224,5,1,0
225,5,1,0
226,5,1,0
227,5,1,0
228,5,1,0
229,5,1,0
230,5,1,0
231,5,1,0
232,5,1,0
233,5,1,0
234,5,1,0
235,5,1,0
236,5,1,0
237,5,1,0
238,5,1,0
239,5,1,0
240,5,2,0
241,5,2,0
242,5,2,0
243,5,2,0
244,5,2,0
245,5,2,0
246,5,2,0
247,5,2,0
248,5,2,0
249,5,2,0
250,5,2,0
251,5,2,0
252,5,2,0
253,5,2,0
254,5,2,0
255,5,2,0
256,5,2,0
257,5,2,0
258,5,2,0
259,5,2,0
260,20,1,0
260,20,2,0
261,20,1,0
261,20,2,0
262,20,1,0
262,20,2,0
263,20,1,0
263,20,2,0
264,20,1,0
264,20,2,0
265,20,1,0
265,20,2,0
266,20,1,0
266,20,2,0
267,20,1,0
267,20,2,0
268,20,1,0
268,20,2,0
269,20,1,0
269,20,2,0
270,20,1,0
270,20,2,0
271,20,1,0
271,20,2,0
272,20,1,0
272,20,2,0
273,20,1,0
273,20,2,0
274,20,1,0
274,20,2,0
275,20,1,0
275,20,2,0
276,20,1,0
276,20,2,0
277,20,1,0
277,20,2,0
278,20,1,0
278,20,2,0
279,20,1,0
279,20,2,0
280,20,1,0
280,20,2,0
281,20,1,0
281,20,2,0
282,20,1,0
282,20,2,0
283,20,1,0
283,20,2,0
284,20,1,0
284,20,2,0
285,20,1,0
285,20,2,0
286,20,1,0
286,20,2,0
287,20,1,0
287,20,2,0
288,20,1,0
288,20,2,0
289,20,1,0
289,20,2,0
290,20,1,0
290,20,2,0
291,20,1,0
291,20,2,0
292,20,1,0
292,20,2,0
293,20,1,0
293,20,2,0
294,20,1,0
294,20,2,0
295,20,1,0
295,20,2,0
296,20,1,0
296,20,2,0
297,20,1,0
297,20,2,0
298,20,1,0
298,20,2,0
299,20,1,0
299,20,2,0
300,20,1,0
300,20,2,0
301,20,1,0
301,20,2,0
302,20,1,0
302,20,2,0
303,20,1,0
303,20,2,0
304,20,1,0
304,20,2,0
305,20,1,0
305,20,2,0
306,20,1,0
306,20,2,0
307,20,1,0
307,20,2,0
308,20,1,0
308,20,2,0
309,20,1,0
309,20,2,0
310,20,1,0
310,20,2,0
311,20,1,0
311,20,2,0
312,20,1,0
312,20,2,0
313,20,1,0
313,20,2,0
314,20,1,0
314,20,2,0
315,20,1,0
315,20,2,0
316,20,1,0
316,20,2,0
317,20,1,0
317,20,2,0
318,20,1,0
318,20,2,0
319,20,1,0
319,20,2,0
320,54,1,0
320,54,2,0
320,54,4,0
321,54,1,0
321,54,2,0
321,54,4,0
322,54,1,0
322,54,2,0
322,54,4,0
323,54,1,0
323,54,2,0
323,54,4,0
324,54,1,0
324,54,2,0
324,54,4,0
325,54,1,0
325,54,2,0
325,54,4,0
326,54,1,0
326,54,2,0
326,54,4,0
327,54,1,0
327,54,2,0
327,54,4,0
328,54,1,0
328,54,2,0
328,54,4,0
329,54,1,0
329,54,2,0
329,54,4,0
330,54,1,0
330,54,2,0
330,54,4,0
331,54,1,0
331,54,2,0
331,54,4,0
332,54,1,0
332,54,2,0
332,54,4,0
333,54,1,0
333,54,2,0
333,54,4,0
334,54,1,0
334,54,2,0
334,54,4,0
335,54,1,0
335,54,2,0
335,54,4,0
336,54,1,0
336,54,2,0
336,54,4,0
337,54,1,0
337,54,2,0
337,54,4,0
338,54,1,0
338,54,2,0
338,54,4,0
339,54,1,0
339,54,2,0
339,54,4,0
340,20,1,0
340,20,2,0
341,20,1,0
341,20,2,0
342,20,1,0
342,20,2,0
343,20,1,0
343,20,2,0
344,20,1,0
344,20,2,0
345,20,1,0
345,20,2,0
346,20,1,0
346,20,2,0
347,20,1,0
347,20,2,0
348,20,1,0
348,20,2,0
349,20,1,0
349,20,2,0
350,20,1,0
350,20,2,0
351,20,1,0
351,20,2,0
352,20,1,0
352,20,2,0
353,20,1,0
353,20,2,0
354,20,1,0
354,20,2,0
355,20,1,0
355,20,2,0
356,20,1,0
356,20,2,0
357,20,1,0
357,20,2,0
358,20,1,0
358,20,2,0
359,20,1,0
359,20,2,0
360,52,4,0
360,52,2,0
360,52,5,0
361,52,4,0
361,52,2,0
361,52,5,0
362,52,4,0
362,52,2,0
362,52,5,0
363,52,4,0
363,52,2,0
363,52,5,0
364,52,4,0
364,52,2,0
364,52,5,0
365,52,4,0
365,52,2,0
365,52,5,0
366,52,4,0
366,52,2,0
366,52,5,0
367,52,4,0
367,52,2,0
367,52,5,0
368,52,4,0
368,52,2,0
368,52,5,0
369,52,4,0
369,52,2,0
369,52,5,0
370,52,4,0
370,52,2,0
370,52,5,0
371,52,4,0
371,52,2,0
371,52,5,0
372,52,4,0
372,52,2,0
372,52,5,0
373,52,4,0
373,52,2,0
373,52,5,0
374,52,4,0
374,52,2,0
374,52,5,0
375,52,4,0
375,52,2,0
375,52,5,0
376,52,4,0
376,52,2,0
376,52,5,0
377,52,4,0
377,52,2,0
377,52,5,0
378,52,4,0
378,52,2,0
378,52,5,0
379,52,4,0
379,52,2,0
379,52,5,0
380,6,1,0
381,6,1,0
382,6,1,0
383,6,1,0
384,6,1,0
385,6,1,0
386,6,1,0
387,6,1,0
388,6,1,0
389,6,1,0
390,6,1,0
391,6,1,0
392,6,1,0
393,6,1,0
394,6,1,0
395,6,1,0
396,6,1,0
397,6,1,0
398,6,1,0
399,6,1,0
400,21,3,0
401,21,3,0
402,21,3,0
403,21,3,0
404,21,3,0
405,21,3,0
406,21,3,0
407,21,3,0
408,21,3,0
409,21,3,0
410,21,3,0
411,21,3,0
412,21,3,0
413,21,3,0
414,21,3,0
415,21,3,0
416,21,3,0
417,21,3,0
418,21,3,0
419,21,3,0
420,21,1,0
421,21,1,0
422,21,1,0
423,21,1,0
424,21,1,0
425,21,1,0
426,21,1,0
427,21,1,0
428,21,1,0
429,21,1,0
430,21,1,0
431,21,1,0
432,21,1,0
433,21,1,0
434,21,1,0
435,21,1,0
436,21,1,0
437,21,1,0
438,21,1,0
439,21,1,0
440,21,1,0
441,21,1,0
442,21,1,0
443,21,1,0
444,21,1,0
445,21,1,0
446,21,1,0
447,21,1,0
448,21,1,0
449,21,1,0
450,21,1,0
451,21,1,0
452,21,1,0
453,21,1,0
454,21,1,0
455,21,1,0
456,21,1,0
457,21,1,0
458,21,1,0
459,21,1,0
460,21,1,0
461,21,1,0
462,21,1,0
463,21,1,0
464,21,1,0
465,21,1,0
466,21,1,0
467,21,1,0
468,21,1,0
469,21,1,0
470,21,1,0
471,21,1,0
472,21,1,0
473,21,1,0
474,21,1,0
475,21,1,0
476,21,1,0
477,21,1,0
478,21,1,0
479,21,1,0
480,21,3,0
481,21,3,0
482,21,3,0
483,21,3,0
484,21,3,0
485,21,3,0
486,21,3,0
487,21,3,0
488,21,3,0
489,21,3,0
490,21,3,0
491,21,3,0
492,21,3,0
493,21,3,0
494,21,3,0
495,21,3,0
496,21,3,0
497,21,3,0
498,21,3,0
499,21,3,0
