# SurveyHHCode,HHCode,TypeOfSegmentation,FullZeros,NodeStates,,,Node States,Cluster N,HH Amount,,,# SurveyHHCode,HHCode,TypeOfSegmentation,FullZeros,NodeStates
92,21,2,5,,,,,,,,,,,,,
121,20,0,5,,,,,,,,,,,,,
121,20,0,5,,,,,,,,,,,,,
125,20,0,5,,,,,,,,,,,,,
125,20,0,5,,,,,,,,,,,,,
131,20,0,5,,,,,,,,,,,,,
131,20,0,5,,,,,,,,,,,,,
135,20,0,5,,,,,,,,,,,,,
135,20,0,5,,,,,,,,,,,,,
138,20,0,5,,,,,,,,,,,,,
138,20,0,5,,,,,,,,,,,,,
182,16,1,5,,,,,,,,,,,,,
182,16,3,5,,,,,,,,,,,,,
182,16,1,5,,,,,,,,,,,,,
185,16,1,5,,,,,,,,,,,,,
185,16,3,5,,,,,,,,,,,,,
185,16,1,5,,,,,,,,,,,,,
188,16,1,5,,,,,,,,,,,,,
188,16,3,5,,,,,,,,,,,,,
188,16,1,5,,,,,,,,,,,,,
190,16,1,5,,,,,,,,,,,,,
190,16,3,5,,,,,,,,,,,,,
190,16,1,5,,,,,,,,,,,,,
192,16,1,5,,,,,,,,,,,,,
192,16,3,5,,,,,,,,,,,,,
192,16,1,5,,,,,,,,,,,,,
216,23,2,5,,,,,,,,,,,,,
216,23,1,5,,,,,,,,,,,,,
216,23,2,5,,,,,,,,,,,,,
297,20,0,5,,,,,,,,,,,,,
297,20,1,5,,,,,,,,,,,,,
349,20,0,5,,,,,,,,,,,,,
349,20,1,5,,,,,,,,,,,,,
376,52,3,5,,,,,,,,,,,,,
376,52,1,5,,,,,,,,,,,,,
376,52,4,5,,,,,,,,,,,,,
444,21,0,5,,,,,,,,,,,,,
483,21,2,5,,,,,,,,,,,,,
486,21,2,5,,,,,,,,,,,,,
491,21,2,5,,,,,,,,,,,,,
43,5,0,5,,,,,,,,,,,,,
51,5,0,5,,,,,,,,,,,,,
87,21,2,5,,,,,,,,,,,,,
198,16,1,5,,,,,,,,,,,,,
198,16,3,5,,,,,,,,,,,,,
198,16,1,5,,,,,,,,,,,,,
155,20,0,4,S7 - Education,,,,,,,,,,,,
155,20,1,4,,,,,,,,,,,,,
183,16,1,4,,,,,,,,,,,,,
183,16,3,4,,,,,,,,,,,,,
183,16,1,4,,,,,,,,,,,,,
194,16,1,4,,,,,,,,,,,,,
194,16,3,4,,,,,,,,,,,,,
194,16,1,4,,,,,,,,,,,,,
199,16,1,4,,,,,,,,,,,,,
199,16,3,4,,,,,,,,,,,,,
199,16,1,4,,,,,,,,,,,,,
275,20,0,4,,,,,,,,,,,,,
275,20,1,4,,,,,,,,,,,,,
318,20,0,4,,,,,,,,,,,,,
318,20,1,4,,,,,,,,,,,,,
353,20,0,4,,,,,,,,,,,,,
353,20,1,4,,,,,,,,,,,,,
374,52,3,4,,,,,,,,,,,,,
374,52,1,4,,,,,,,,,,,,,
374,52,4,4,,,,,,,,,,,,,
386,6,0,4,,,,,,,,,,,,,
418,21,2,4,,,,,,,,,,,,,
442,21,0,4,,,,,,,,,,,,,
454,21,0,4,,,,,,,,,,,,,
490,21,2,4,,,,,,,,,,,,,
0,20,0,4,,,,,,,,,,,,,
0,20,1,4,,,,,,,,,,,,,
2,20,0,4,,,,,,,,,,,,,
2,20,1,4,,,,,,,,,,,,,
99,21,2,0,,,,,,,,,,,,,
112,5,0,0,,,,,,,,,,,,,
191,16,1,0,,,,,,,,,,,,,
191,16,3,0,,,,,,,,,,,,,
191,16,1,0,,,,,,,,,,,,,
1,20,0,0,,,,,,,,,,,,,
1,20,1,0,,,,,,,,,,,,,
5,20,0,0,,,,,,,,,,,,,
5,20,1,0,,,,,,,,,,,,,
7,20,0,0,,,,,,,,,,,,,
7,20,1,0,,,,,,,,,,,,,
9,20,0,0,,,,,,,,,,,,,
9,20,1,0,,,,,,,,,,,,,
10,20,0,0,,,,,,,,,,,,,
10,20,1,0,,,,,,,,,,,,,
12,20,0,0,,,,,,,,,,,,,
12,20,1,0,,,,,,,,,,,,,
14,20,0,0,,,,,,,,,,,,,
14,20,1,0,,,,,,,,,,,,,
15,20,0,0,,,,,,,,,,,,,
15,20,1,0,,,,,,,,,,,,,
18,20,0,0,,,,,,,,,,,,,
18,20,1,0,,,,,,,,,,,,,
19,20,0,0,,,,,,,,,,,,,
19,20,1,0,,,,,,,,,,,,,
20,21,1,0,,,,,,,,,,,,,
21,21,1,0,,,,,,,,,,,,,
22,21,1,0,,,,,,,,,,,,,
23,21,1,0,,,,,,,,,,,,,
24,21,1,0,,,,,,,,,,,,,
25,21,1,0,,,,,,,,,,,,,
26,21,1,0,,,,,,,,,,,,,
27,21,1,0,,,,,,,,,,,,,
28,21,1,0,,,,,,,,,,,,,
29,21,1,0,,,,,,,,,,,,,
30,21,1,0,,,,,,,,,,,,,
31,21,1,0,,,,,,,,,,,,,
32,21,1,0,,,,,,,,,,,,,
33,21,1,0,,,,,,,,,,,,,
34,21,1,0,,,,,,,,,,,,,
35,21,1,0,,,,,,,,,,,,,
36,21,1,0,,,,,,,,,,,,,
37,21,1,0,,,,,,,,,,,,,
38,21,1,0,,,,,,,,,,,,,
39,21,1,0,,,,,,,,,,,,,
40,5,0,0,,,,,,,,,,,,,
41,5,0,0,,,,,,,,,,,,,
42,5,0,0,,,,,,,,,,,,,
44,5,0,0,,,,,,,,,,,,,
45,5,0,0,,,,,,,,,,,,,
46,5,0,0,,,,,,,,,,,,,
48,5,0,0,,,,,,,,,,,,,
49,5,0,0,,,,,,,,,,,,,
55,5,0,0,,,,,,,,,,,,,
57,5,0,0,,,,,,,,,,,,,
58,5,0,0,,,,,,,,,,,,,
60,21,2,0,,,,,,,,,,,,,
62,21,2,0,,,,,,,,,,,,,
63,21,2,0,,,,,,,,,,,,,
71,21,2,0,,,,,,,,,,,,,
74,21,2,0,,,,,,,,,,,,,
76,21,2,0,,,,,,,,,,,,,
78,21,2,0,,,,,,,,,,,,,
80,21,2,0,,,,,,,,,,,,,
82,21,2,0,,,,,,,,,,,,,
83,21,2,0,,,,,,,,,,,,,
84,21,2,0,,,,,,,,,,,,,
85,21,2,0,,,,,,,,,,,,,
86,21,2,0,,,,,,,,,,,,,
88,21,2,0,,,,,,,,,,,,,
91,21,2,0,,,,,,,,,,,,,
95,21,2,0,,,,,,,,,,,,,
96,21,2,0,,,,,,,,,,,,,
100,5,0,0,,,,,,,,,,,,,
101,5,0,0,,,,,,,,,,,,,
102,5,0,0,,,,,,,,,,,,,
103,5,0,0,,,,,,,,,,,,,
104,5,0,0,,,,,,,,,,,,,
106,5,0,0,,,,,,,,,,,,,
107,5,0,0,,,,,,,,,,,,,
108,5,0,0,,,,,,,,,,,,,
109,5,0,0,,,,,,,,,,,,,
110,5,0,0,,,,,,,,,,,,,
111,5,0,0,,,,,,,,,,,,,
114,5,0,0,,,,,,,,,,,,,
117,5,0,0,,,,,,,,,,,,,
119,5,0,0,,,,,,,,,,,,,
140,20,0,0,,,,,,,,,,,,,
140,20,1,0,,,,,,,,,,,,,
143,20,0,0,,,,,,,,,,,,,
143,20,1,0,,,,,,,,,,,,,
144,20,0,0,,,,,,,,,,,,,
144,20,1,0,,,,,,,,,,,,,
146,20,0,0,,,,,,,,,,,,,
146,20,1,0,,,,,,,,,,,,,
147,20,0,0,,,,,,,,,,,,,
147,20,1,0,,,,,,,,,,,,,
149,20,0,0,,,,,,,,,,,,,
149,20,1,0,,,,,,,,,,,,,
150,20,0,0,,,,,,,,,,,,,
150,20,1,0,,,,,,,,,,,,,
152,20,0,0,,,,,,,,,,,,,
152,20,1,0,,,,,,,,,,,,,
153,20,0,0,,,,,,,,,,,,,
153,20,1,0,,,,,,,,,,,,,
154,20,0,0,,,,,,,,,,,,,
154,20,1,0,,,,,,,,,,,,,
156,20,0,0,,,,,,,,,,,,,
156,20,1,0,,,,,,,,,,,,,
158,20,0,0,,,,,,,,,,,,,
158,20,1,0,,,,,,,,,,,,,
159,20,0,0,,,,,,,,,,,,,
159,20,1,0,,,,,,,,,,,,,
160,53,2,0,,,,,,,,,,,,,
160,53,3,0,,,,,,,,,,,,,
161,53,2,0,,,,,,,,,,,,,
161,53,3,0,,,,,,,,,,,,,
162,53,2,0,,,,,,,,,,,,,
162,53,3,0,,,,,,,,,,,,,
164,53,2,0,,,,,,,,,,,,,
164,53,3,0,,,,,,,,,,,,,
165,53,2,0,,,,,,,,,,,,,
165,53,3,0,,,,,,,,,,,,,
166,53,2,0,,,,,,,,,,,,,
166,53,3,0,,,,,,,,,,,,,
167,53,2,0,,,,,,,,,,,,,
167,53,3,0,,,,,,,,,,,,,
168,53,2,0,,,,,,,,,,,,,
168,53,3,0,,,,,,,,,,,,,
169,53,2,0,,,,,,,,,,,,,
169,53,3,0,,,,,,,,,,,,,
170,53,2,0,,,,,,,,,,,,,
170,53,3,0,,,,,,,,,,,,,
171,53,2,0,,,,,,,,,,,,,
171,53,3,0,,,,,,,,,,,,,
172,53,2,0,,,,,,,,,,,,,
172,53,3,0,,,,,,,,,,,,,
173,53,2,0,,,,,,,,,,,,,
173,53,3,0,,,,,,,,,,,,,
174,53,2,0,,,,,,,,,,,,,
174,53,3,0,,,,,,,,,,,,,
175,53,2,0,,,,,,,,,,,,,
175,53,3,0,,,,,,,,,,,,,
176,53,2,0,,,,,,,,,,,,,
176,53,3,0,,,,,,,,,,,,,
178,53,2,0,,,,,,,,,,,,,
178,53,3,0,,,,,,,,,,,,,
179,53,2,0,,,,,,,,,,,,,
179,53,3,0,,,,,,,,,,,,,
220,5,0,0,,,,,,,,,,,,,
221,5,0,0,,,,,,,,,,,,,
224,5,0,0,,,,,,,,,,,,,
225,5,0,0,,,,,,,,,,,,,
226,5,0,0,,,,,,,,,,,,,
227,5,0,0,,,,,,,,,,,,,
228,5,0,0,,,,,,,,,,,,,
229,5,0,0,,,,,,,,,,,,,
232,5,0,0,,,,,,,,,,,,,
236,5,0,0,,,,,,,,,,,,,
238,5,0,0,,,,,,,,,,,,,
239,5,0,0,,,,,,,,,,,,,
240,5,1,0,,,,,,,,,,,,,
241,5,1,0,,,,,,,,,,,,,
242,5,1,0,,,,,,,,,,,,,
243,5,1,0,,,,,,,,,,,,,
244,5,1,0,,,,,,,,,,,,,
245,5,1,0,,,,,,,,,,,,,
246,5,1,0,,,,,,,,,,,,,
247,5,1,0,,,,,,,,,,,,,
248,5,1,0,,,,,,,,,,,,,
249,5,1,0,,,,,,,,,,,,,
250,5,1,0,,,,,,,,,,,,,
251,5,1,0,,,,,,,,,,,,,
252,5,1,0,,,,,,,,,,,,,
253,5,1,0,,,,,,,,,,,,,
254,5,1,0,,,,,,,,,,,,,
255,5,1,0,,,,,,,,,,,,,
256,5,1,0,,,,,,,,,,,,,
257,5,1,0,,,,,,,,,,,,,
258,5,1,0,,,,,,,,,,,,,
259,5,1,0,,,,,,,,,,,,,
260,20,0,0,,,,,,,,,,,,,
260,20,1,0,,,,,,,,,,,,,
261,20,0,0,,,,,,,,,,,,,
261,20,1,0,,,,,,,,,,,,,
263,20,0,0,,,,,,,,,,,,,
263,20,1,0,,,,,,,,,,,,,
264,20,0,0,,,,,,,,,,,,,
264,20,1,0,,,,,,,,,,,,,
267,20,0,0,,,,,,,,,,,,,
267,20,1,0,,,,,,,,,,,,,
268,20,0,0,,,,,,,,,,,,,
268,20,1,0,,,,,,,,,,,,,
269,20,0,0,,,,,,,,,,,,,
269,20,1,0,,,,,,,,,,,,,
272,20,0,0,,,,,,,,,,,,,
272,20,1,0,,,,,,,,,,,,,
273,20,0,0,,,,,,,,,,,,,
273,20,1,0,,,,,,,,,,,,,
274,20,0,0,,,,,,,,,,,,,
274,20,1,0,,,,,,,,,,,,,
276,20,0,0,,,,,,,,,,,,,
276,20,1,0,,,,,,,,,,,,,
277,20,0,0,,,,,,,,,,,,,
277,20,1,0,,,,,,,,,,,,,
278,20,0,0,,,,,,,,,,,,,
278,20,1,0,,,,,,,,,,,,,
279,20,0,0,,,,,,,,,,,,,
279,20,1,0,,,,,,,,,,,,,
280,20,0,0,,,,,,,,,,,,,
280,20,1,0,,,,,,,,,,,,,
281,20,0,0,,,,,,,,,,,,,
281,20,1,0,,,,,,,,,,,,,
282,20,0,0,,,,,,,,,,,,,
282,20,1,0,,,,,,,,,,,,,
284,20,0,0,,,,,,,,,,,,,
284,20,1,0,,,,,,,,,,,,,
286,20,0,0,,,,,,,,,,,,,
286,20,1,0,,,,,,,,,,,,,
287,20,0,0,,,,,,,,,,,,,
287,20,1,0,,,,,,,,,,,,,
288,20,0,0,,,,,,,,,,,,,
288,20,1,0,,,,,,,,,,,,,
289,20,0,0,,,,,,,,,,,,,
289,20,1,0,,,,,,,,,,,,,
290,20,0,0,,,,,,,,,,,,,
290,20,1,0,,,,,,,,,,,,,
293,20,0,0,,,,,,,,,,,,,
293,20,1,0,,,,,,,,,,,,,
295,20,0,0,,,,,,,,,,,,,
295,20,1,0,,,,,,,,,,,,,
298,20,0,0,,,,,,,,,,,,,
298,20,1,0,,,,,,,,,,,,,
299,20,0,0,,,,,,,,,,,,,
299,20,1,0,,,,,,,,,,,,,
300,20,0,0,,,,,,,,,,,,,
300,20,1,0,,,,,,,,,,,,,
301,20,0,0,,,,,,,,,,,,,
301,20,1,0,,,,,,,,,,,,,
303,20,0,0,,,,,,,,,,,,,
303,20,1,0,,,,,,,,,,,,,
306,20,0,0,,,,,,,,,,,,,
306,20,1,0,,,,,,,,,,,,,
307,20,0,0,,,,,,,,,,,,,
307,20,1,0,,,,,,,,,,,,,
309,20,0,0,,,,,,,,,,,,,
309,20,1,0,,,,,,,,,,,,,
311,20,0,0,,,,,,,,,,,,,
311,20,1,0,,,,,,,,,,,,,
313,20,0,0,,,,,,,,,,,,,
313,20,1,0,,,,,,,,,,,,,
314,20,0,0,,,,,,,,,,,,,
314,20,1,0,,,,,,,,,,,,,
316,20,0,0,,,,,,,,,,,,,
316,20,1,0,,,,,,,,,,,,,
317,20,0,0,,,,,,,,,,,,,
317,20,1,0,,,,,,,,,,,,,
319,20,0,0,,,,,,,,,,,,,
319,20,1,0,,,,,,,,,,,,,
340,20,0,0,,,,,,,,,,,,,
340,20,1,0,,,,,,,,,,,,,
341,20,0,0,,,,,,,,,,,,,
341,20,1,0,,,,,,,,,,,,,
342,20,0,0,,,,,,,,,,,,,
342,20,1,0,,,,,,,,,,,,,
345,20,0,0,,,,,,,,,,,,,
345,20,1,0,,,,,,,,,,,,,
346,20,0,0,,,,,,,,,,,,,
346,20,1,0,,,,,,,,,,,,,
347,20,0,0,,,,,,,,,,,,,
347,20,1,0,,,,,,,,,,,,,
351,20,0,0,,,,,,,,,,,,,
351,20,1,0,,,,,,,,,,,,,
352,20,0,0,,,,,,,,,,,,,
352,20,1,0,,,,,,,,,,,,,
354,20,0,0,,,,,,,,,,,,,
354,20,1,0,,,,,,,,,,,,,
358,20,0,0,,,,,,,,,,,,,
358,20,1,0,,,,,,,,,,,,,
360,52,3,0,,,,,,,,,,,,,
360,52,1,0,,,,,,,,,,,,,
360,52,4,0,,,,,,,,,,,,,
361,52,3,0,,,,,,,,,,,,,
361,52,1,0,,,,,,,,,,,,,
361,52,4,0,,,,,,,,,,,,,
362,52,3,0,,,,,,,,,,,,,
362,52,1,0,,,,,,,,,,,,,
362,52,4,0,,,,,,,,,,,,,
363,52,3,0,,,,,,,,,,,,,
363,52,1,0,,,,,,,,,,,,,
363,52,4,0,,,,,,,,,,,,,
365,52,3,0,,,,,,,,,,,,,
365,52,1,0,,,,,,,,,,,,,
365,52,4,0,,,,,,,,,,,,,
366,52,3,0,,,,,,,,,,,,,
366,52,1,0,,,,,,,,,,,,,
366,52,4,0,,,,,,,,,,,,,
369,52,3,0,,,,,,,,,,,,,
369,52,1,0,,,,,,,,,,,,,
369,52,4,0,,,,,,,,,,,,,
373,52,3,0,,,,,,,,,,,,,
373,52,1,0,,,,,,,,,,,,,
373,52,4,0,,,,,,,,,,,,,
377,52,3,0,,,,,,,,,,,,,
377,52,1,0,,,,,,,,,,,,,
377,52,4,0,,,,,,,,,,,,,
378,52,3,0,, ,,,,,,,,,,,
378,52,1,0,,,,,,,,,,,,,
378,52,4,0,,,,,,,,,,,,,
379,52,3,0,,,,,,,,,,,,,
379,52,1,0,,,,,,,,,,,,,
379,52,4,0,,,,,,,,,,,,,
380,6,0,0,,,,,,,,,,,,,
382,6,0,0,,,,,,,,,,,,,
385,6,0,0,,,,,,,,,,,,,
388,6,0,0,,,,,,,,,,,,,
389,6,0,0,,,,,,,,,,,,,
390,6,0,0,,,,,,,,,,,,,
391,6,0,0,,,,,,,,,,,,,
392,6,0,0,,,,,,,,,,,,,
393,6,0,0,,,,,,,,,,,,,
394,6,0,0,,,,,,,,,,,,,
395,6,0,0,,,,,,,,,,,,,
396,6,0,0,,,,,,,,,,,,,
397,6,0,0,,,,,,,,,,,,,
398,6,0,0,,,,,,,,,,,,,
399,6,0,0,,,,,,,,,,,,,
400,21,2,0,,,,,,,,,,,,,
401,21,2,0,,,,,,,,,,,,,
403,21,2,0,,,,,,,,,,,,,
404,21,2,0,,,,,,,,,,,,,
405,21,2,0,,,,,,,,,,,,,
406,21,2,0,,,,,,,,,,,,,
407,21,2,0,,,,,,,,,,,,,
408,21,2,0,,,,,,,,,,,,,
409,21,2,0,,,,,,,,,,,,,
410,21,2,0,,,,,,,,,,,,,
411,21,2,0,,,,,,,,,,,,,
413,21,2,0,,,,,,,,,,,,,
414,21,2,0,,,,,,,,,,,,,
416,21,2,0,,,,,,,,,,,,,
417,21,2,0,,,,,,,,,,,,,
419,21,2,0,,,,,,,,,,,,,
421,21,0,0,,,,,,,,,,,,,
423,21,0,0,,,,,,,,,,,,,
424,21,0,0,,,,,,,,,,,,,
425,21,0,0,,,,,,,,,,,,,
426,21,0,0,,,,,,,,,,,,,
427,21,0,0,,,,,,,,,,,,,
428,21,0,0,,,,,,,,,,,,,
429,21,0,0,,,,,,,,,,,,,
430,21,0,0,,,,,,,,,,,,,
431,21,0,0,,,,,,,,,,,,,
432,21,0,0,,,,,,,,,,,,,
437,21,0,0,,,,,,,,,,,,,
438,21,0,0,,,,,,,,,,,,,
439,21,0,0,,,,,,,,,,,,,
440,21,0,0,,,,,,,,,,,,,
443,21,0,0,,,,,,,,,,,,,
445,21,0,0,,,,,,,,,,,,,
446,21,0,0,,,,,,,,,,,,,
447,21,0,0,,,,,,,,,,,,,
448,21,0,0,,,,,,,,,,,,,
449,21,0,0,,,,,,,,,,,,,
451,21,0,0,,,,,,,,,,,,,
453,21,0,0,,,,,,,,,,,,,
455,21,0,0,,,,,,,,,,,,,
456,21,0,0,,,,,,,,,,,,,
458,21,0,0,,,,,,,,,,,,,
460,21,0,0,,,,,,,,,,,,,
461,21,0,0,,,,,,,,,,,,,
462,21,0,0,,,,,,,,,,,,,
463,21,0,0,,,,,,,,,,,,,
464,21,0,0,,,,,,,,,,,,,
465,21,0,0,,,,,,,,,,,,,
466,21,0,0,,,,,,,,,,,,,
467,21,0,0,,,,,,,,,,,,,
468,21,0,0,,,,,,,,,,,,,
470,21,0,0,,,,,,,,,,,,,
471,21,0,0,,,,,,,,,,,,,
473,21,0,0,,,,,,,,,,,,,
474,21,0,0,,,,,,,,,,,,,
476,21,0,0,,,,,,,,,,,,,
477,21,0,0,,,,,,,,,,,,,
478,21,0,0,,,,,,,,,,,,,
485,21,2,0,,,,,,,,,,,,,
487,21,2,0,,,,,,,,,,,,,
488,21,2,0,,,,,,,,,,,,,
489,21,2,0,,,,,,,,,,,,,
496,21,2,0,,,,,,,,,,,,,
497,21,2,0,,,,,,,,,,,,,